2024-04-01 09:15:00,3780.85,3809.95,3780.85,3807.8,88098
2024-04-01 09:20:00,3807.2,3809.4,3795.0,3805.95,49908
2024-04-01 09:25:00,3805.95,3815.4,3803.95,3809.5,54127
2024-04-01 09:30:00,3810.0,3824.0,3810.0,3821.8,47422
2024-04-01 09:35:00,3822.25,3824.0,3817.0,3817.05,33513
2024-04-01 09:40:00,3817.05,3823.9,3812.6,3823.35,55558
2024-04-01 09:45:00,3822.5,3829.8,3822.5,3827.35,40919
2024-04-01 09:50:00,3827.3,3837.45,3819.2,3837.0,49856
2024-04-01 09:55:00,3837.0,3842.0,3829.55,3840.95,50973
2024-04-01 10:00:00,3840.0,3842.0,3837.2,3839.0,30532
2024-04-01 10:05:00,3839.8,3842.0,3837.55,3841.1,20357
2024-04-01 10:10:00,3841.6,3849.0,3839.2,3841.15,41834
2024-04-01 10:15:00,3841.15,3843.0,3837.5,3839.0,23614
2024-04-01 10:20:00,3838.85,3841.0,3828.45,3837.5,30483
2024-04-01 10:25:00,3837.55,3839.4,3833.3,3834.5,16276
2024-04-01 10:30:00,3834.5,3836.1,3830.8,3834.65,14963
2024-04-01 10:35:00,3834.55,3840.0,3833.25,3835.0,15936
2024-04-01 10:40:00,3835.0,3841.0,3833.25,3838.55,13402
2024-04-01 10:45:00,3838.6,3841.55,3834.4,3836.1,14086
2024-04-01 10:50:00,3836.05,3841.8,3835.75,3838.65,12488
2024-04-01 10:55:00,3839.05,3839.1,3833.05,3835.25,15801
2024-04-01 11:00:00,3835.15,3838.5,3833.1,3834.0,9776
2024-04-01 11:05:00,3833.55,3836.35,3830.1,3834.1,15375
2024-04-01 11:10:00,3834.05,3842.0,3832.5,3842.0,12656
2024-04-01 11:15:00,3841.75,3847.05,3840.45,3842.95,21828
2024-04-01 11:20:00,3842.9,3846.0,3840.55,3846.0,15959
2024-04-01 11:25:00,3845.15,3849.0,3841.1,3849.0,28787
2024-04-01 11:30:00,3848.7,3851.85,3844.2,3845.95,32693
2024-04-01 11:35:00,3845.85,3848.6,3844.0,3847.15,9796
2024-04-01 11:40:00,3847.15,3848.0,3840.0,3844.4,18145
2024-04-01 11:45:00,3844.95,3845.0,3833.1,3835.85,14536
2024-04-01 11:50:00,3835.95,3837.75,3834.1,3835.35,11793
2024-04-01 11:55:00,3835.35,3840.0,3835.0,3839.5,11968
2024-04-01 12:00:00,3839.5,3840.85,3833.0,3834.35,53025
2024-04-01 12:05:00,3834.0,3836.65,3830.2,3832.0,18605
2024-04-01 12:10:00,3832.0,3832.95,3830.2,3830.5,34660
2024-04-01 12:15:00,3830.5,3832.0,3830.5,3831.1,18991
2024-04-01 12:20:00,3831.3,3837.0,3830.5,3837.0,14128
2024-04-01 12:25:00,3837.1,3839.5,3834.05,3836.05,11221
2024-04-01 12:30:00,3836.0,3838.15,3834.5,3837.6,11101
2024-04-01 12:35:00,3837.6,3838.95,3837.0,3838.1,8282
2024-04-01 12:40:00,3838.1,3840.6,3837.65,3840.05,10807
2024-04-01 12:45:00,3840.15,3841.0,3839.0,3839.4,15980
2024-04-01 12:50:00,3839.4,3840.85,3838.0,3840.0,17899
2024-04-01 12:55:00,3840.05,3840.45,3839.0,3839.25,13005
2024-04-01 13:00:00,3839.3,3840.75,3834.75,3834.75,9474
2024-04-01 13:05:00,3834.45,3834.55,3821.2,3830.1,35068
2024-04-01 13:10:00,3830.15,3832.0,3828.85,3831.7,20868
2024-04-01 13:15:00,3831.6,3832.1,3828.9,3830.1,16239
2024-04-01 13:20:00,3830.05,3832.0,3830.0,3830.8,8269
2024-04-01 13:25:00,3832.6,3836.9,3831.4,3832.2,15224
2024-04-01 13:30:00,3832.2,3834.55,3831.3,3834.55,6054
2024-04-01 13:35:00,3834.55,3835.95,3833.1,3833.7,14036
2024-04-01 13:40:00,3833.7,3834.55,3825.0,3829.2,28120
2024-04-01 13:45:00,3829.25,3835.55,3829.25,3835.15,19583
2024-04-01 13:50:00,3835.15,3836.0,3831.2,3834.9,8809
2024-04-01 13:55:00,3834.9,3840.6,3834.85,3840.0,16675
2024-04-01 14:00:00,3839.95,3842.6,3839.05,3840.35,17765
2024-04-01 14:05:00,3840.3,3840.35,3833.95,3834.75,12406
2024-04-01 14:10:00,3834.65,3842.5,3834.1,3834.95,23047
2024-04-01 14:15:00,3835.0,3836.95,3833.0,3834.8,13101
2024-04-01 14:20:00,3834.85,3841.0,3834.75,3835.55,23654
2024-04-01 14:25:00,3835.5,3838.0,3831.1,3832.3,13209
2024-04-01 14:30:00,3832.35,3834.75,3829.85,3831.9,33640
2024-04-01 14:35:00,3831.9,3835.75,3831.15,3833.65,21346
2024-04-01 14:40:00,3833.95,3837.0,3831.0,3832.5,26234
2024-04-01 14:45:00,3833.25,3834.8,3830.85,3832.95,21900
2024-04-01 14:50:00,3832.95,3833.9,3830.3,3833.3,20887
2024-04-01 14:55:00,3833.0,3833.8,3828.2,3828.5,28461
2024-04-01 15:00:00,3828.75,3835.1,3828.75,3834.05,31931
2024-04-01 15:05:00,3834.05,3836.65,3832.85,3836.65,27017
